Date	sales
2010-01-01	4369
2010-01-06	1122
2010-01-07	2557
2010-01-10	9372
2010-01-13	2964
2010-01-13	7110
2010-01-14	7475
2010-01-25	4279
2010-01-27	9367
2010-02-12	4571
2010-02-12	9928
2010-02-17	6110
2010-02-20	6848
2010-02-22	7934
2010-02-23	8086
2010-02-24	5668
2010-02-27	2694
2010-02-27	9902
2010-02-28	9055
2010-03-02	8282
2010-03-07	3972
2010-03-11	8929
2010-03-11	3434
2010-03-23	4818
2010-03-25	6405
2010-03-27	3131
2010-03-27	5132
2010-04-03	1547
2010-04-04	702
2010-04-07	2296
2010-04-09	6241
2010-04-10	3322
2010-04-11	2256
2010-04-14	9063
2010-04-16	3797
2010-04-17	1659
2010-04-17	6878
2010-04-18	6524
2010-04-22	4915
2010-04-30	6411
2010-05-02	2352
2010-05-04	1727
2010-05-06	4247
2010-05-15	9679
2010-05-18	274
2010-05-18	5628
2010-05-18	8053
2010-05-22	5588
2010-05-22	8302
2010-05-24	1109
2010-05-28	9711
2010-05-31	1237
2010-06-01	1175
2010-06-03	8044
2010-06-08	8228
2010-06-09	449
2010-06-12	2834
2010-06-16	1936
2010-06-20	9685
2010-06-22	7413
2010-06-24	2643
2010-06-28	4820
2010-06-28	5388
2010-06-29	832
2010-07-02	1353
2010-07-02	6569
2010-07-11	2215
2010-07-16	8963
2010-07-16	6613
2010-07-17	6975
2010-07-18	6413
2010-07-19	3494
2010-07-19	490
2010-07-19	8775
2010-07-21	8005
2010-07-26	4909
2010-07-26	4763
2010-07-26	9907
2010-07-29	8862
2010-07-29	4713
2010-08-02	8896
2010-08-06	3282
2010-08-06	7922
2010-08-07	9721
2010-08-09	8377
2010-08-12	3475
2010-08-12	4044
2010-08-15	8856
2010-08-23	1352
2010-08-27	6313
2010-08-30	6045
2010-08-31	8200
2010-09-01	2923
2010-09-04	7163
2010-09-04	8445
2010-09-05	5100
2010-09-07	5183
2010-09-14	6104
2010-09-16	1689
2010-09-19	8786
2010-09-26	4487
2010-09-30	8014
2010-10-03	8615
2010-10-03	2539
2010-10-06	3139
2010-10-06	6923
2010-10-15	4924
2010-10-16	1578
2010-10-19	9669
2010-10-19	3601
2010-10-19	4312
2010-10-20	5965
2010-10-21	7398
2010-10-24	4144
2010-10-25	5864
2010-10-26	7088
2010-10-31	8052
2010-11-01	1276
2010-11-03	2079
2010-11-05	9669
2010-11-08	3404
2010-11-11	1718
2010-11-12	1370
2010-11-13	89
2010-11-14	2530
2010-11-16	3039
2010-11-16	5185
2010-11-17	3410
2010-11-18	413
2010-11-21	2087
2010-11-27	2988
2010-11-30	4802
2010-12-01	5093
2010-12-09	4014
2010-12-10	7383
2010-12-13	6548
2010-12-15	7281
2010-12-26	582
2010-12-28	5459
2010-12-31	6765
2011-01-01	271
2011-01-02	4638
2011-01-08	7332
2011-01-08	4546
2011-01-09	5408
2011-01-11	6426
2011-01-14	6096
2011-01-17	3762
2011-01-18	6982
2011-01-25	9397
2011-01-26	5263
2011-01-26	2191
2011-01-27	7347
2011-01-28	7425
2011-01-29	146
2011-02-01	1245
2011-02-03	2256
2011-02-04	4550
2011-02-10	455
2011-02-14	1495
2011-02-16	5867
2011-02-20	9681
2011-02-21	760
2011-02-21	404
